Date,Open,High,Low,Close,Volume,Adj Close
2015-12-31,19.28,19.28,19.28,19.28,000,19.2397
2015-12-30,19.74,19.74,19.20,19.28,8456400,19.2397
2015-12-29,19.78,19.80,19.54,19.69,5498700,19.6488
2015-12-28,19.50,19.66,19.27,19.59,6152200,19.549
2015-12-25,19.40,19.40,19.40,19.40,000,19.3594
2015-12-24,19.40,19.40,19.40,19.40,000,19.3594
2015-12-23,19.55,19.56,19.16,19.40,6844200,19.3594
2015-12-22,19.22,19.58,19.10,19.25,8981800,19.2098
2015-12-21,19.84,19.94,19.03,19.08,12689500,19.0401
2015-12-18,19.86,20.24,19.46,19.65,22598900,19.6089
2015-12-17,20.85,20.97,20.41,20.54,18281200,20.4971
2015-12-16,20.50,21.13,20.11,20.95,26127900,20.0635
2015-12-15,20.60,21.08,20.57,20.77,9009000,19.8911
2015-12-14,20.74,20.75,20.33,20.45,13471900,19.5846
2015-12-11,20.76,21.33,20.72,20.82,16729400,19.939
2015-12-10,21.79,22.04,21.00,21.00,15909700,20.1114
2015-12-09,21.23,22.12,21.20,21.95,24314800,21.0212
2015-12-08,21.38,21.50,20.81,20.90,15422500,20.0156
2015-12-07,21.80,22.16,21.32,21.37,8451400,20.4657
2015-12-04,21.84,21.84,21.25,21.59,13057300,20.6764
2015-12-03,21.90,22.64,21.70,21.89,21902800,20.9637
2015-12-02,21.07,21.38,20.60,20.97,16237400,20.0826
2015-12-01,21.12,21.37,20.82,21.00,14037400,20.0932
2015-11-30,21.30,21.52,20.85,21.12,33044300,20.208
2015-11-27,22.18,22.21,21.46,21.55,13952500,20.6195
2015-11-26,21.93,22.51,21.90,22.37,10996000,21.404
2015-11-25,22.59,22.68,21.85,21.89,17260700,20.9448
2015-11-24,22.90,23.14,22.45,23.01,10787000,22.0164
2015-11-23,23.70,23.84,22.90,23.17,15515300,22.1695
2015-11-20,23.40,23.40,23.40,23.40,000,22.3896
2015-11-19,23.00,23.40,22.82,23.40,12614700,22.3896
2015-11-18,22.50,23.07,22.37,22.68,11490200,21.7007
2015-11-17,21.79,22.84,21.79,22.50,16383100,21.5284
2015-11-16,21.54,21.69,21.26,21.69,16565400,20.7534
2015-11-13,21.52,21.76,21.27,21.51,13617100,20.5812
2015-11-12,21.63,21.97,21.09,21.83,11850000,20.8874
2015-11-11,21.53,21.94,21.36,21.84,11389400,20.8969
2015-11-10,21.40,21.41,20.75,21.32,11253100,20.3994
2015-11-09,21.81,21.91,21.35,21.43,15039300,20.5046
2015-11-06,22.11,22.13,21.65,21.92,14240300,20.9735
2015-11-05,21.73,22.24,21.54,22.24,11547800,21.2797
2015-11-04,22.51,22.55,21.47,21.65,16944200,20.7151
2015-11-03,21.20,22.15,20.94,22.11,16970800,21.1371
2015-11-02,21.00,21.00,21.00,21.00,000,20.076
2015-10-30,21.23,21.35,20.85,21.00,13847900,20.076
2015-10-29,21.50,22.07,21.04,21.04,14709700,20.1142
2015-10-28,21.46,22.51,21.29,22.03,20553800,21.0606
2015-10-27,21.40,21.54,21.16,21.48,12219900,20.5348
2015-10-26,21.70,21.90,21.06,21.39,11154700,20.4488
2015-10-23,22.38,22.45,21.50,21.55,10129000,20.6018
2015-10-22,21.68,22.11,21.61,21.85,10409900,20.8886
2015-10-21,21.50,21.76,21.25,21.53,9619500,20.5826
2015-10-20,22.15,22.24,21.37,21.50,13414300,20.554
2015-10-19,22.13,22.42,21.96,22.02,14298400,21.0511
2015-10-16,22.44,22.47,21.85,22.05,13671300,21.0798
2015-10-15,22.61,22.75,22.01,22.48,9785200,21.4908
2015-10-14,22.53,22.99,22.30,22.56,24092700,21.5673
2015-10-13,23.45,23.45,22.24,22.68,19349800,21.682
2015-10-12,23.99,23.99,23.99,23.99,000,22.9344
2015-10-09,24.61,24.68,23.60,23.99,12635500,22.9344
2015-10-08,23.93,24.45,23.84,24.25,12842800,23.183
2015-10-07,23.90,24.76,23.58,24.23,16850300,23.1638
2015-10-06,23.08,23.50,22.94,23.39,10650800,22.3608
2015-10-05,22.99,23.70,22.74,23.17,12364700,22.1505
2015-10-02,21.53,22.51,21.36,22.51,12938900,21.5195
2015-10-01,21.50,21.85,21.32,21.71,10183800,20.7366
2015-09-30,21.75,21.78,20.90,21.42,17009600,20.4596
2015-09-29,21.17,21.61,20.96,21.01,12653100,20.068
2015-09-28,21.37,21.48,20.87,21.14,11922200,20.1921
2015-09-25,22.47,22.63,21.51,21.68,9910300,20.7079
2015-09-24,21.27,22.38,20.85,22.19,15912900,21.1951
2015-09-23,22.65,22.96,21.93,21.93,12144000,20.9467
2015-09-22,22.31,22.92,21.89,22.70,14276100,21.6822
2015-09-21,23.24,23.49,22.42,22.61,12916800,21.5962
2015-09-18,24.35,24.46,23.13,23.33,19057100,22.2839
2015-09-17,24.50,25.27,24.30,24.67,13436600,23.5639
2015-09-16,24.01,24.75,24.01,24.74,13254700,23.6307
2015-09-15,23.36,24.02,23.28,23.85,10867800,22.7806
2015-09-14,22.46,23.50,22.30,23.40,11527100,22.3508
2015-09-11,22.53,22.64,22.29,22.40,9627600,21.3956
2015-09-10,22.49,23.08,22.17,22.65,14949600,21.6344
2015-09-09,23.12,23.75,23.10,23.15,15084400,22.112
2015-09-08,23.03,23.03,22.70,22.88,10436100,21.8541
2015-09-07,22.36,22.36,22.36,22.36,000,21.3574
2015-09-04,22.72,23.04,22.36,22.36,12861600,21.3574
2015-09-03,22.98,23.35,22.38,23.35,16120400,22.303
2015-09-02,22.61,22.84,22.21,22.78,11539900,21.7586
2015-09-01,22.30,22.74,22.20,22.39,15186900,21.368
2015-08-31,23.18,23.36,22.86,23.05,22331000,21.9978
2015-08-28,24.22,24.84,23.79,24.03,13702600,22.9331
2015-08-27,24.40,25.05,24.12,24.67,16726800,23.5439
2015-08-26,23.15,24.09,22.78,24.08,19834600,22.9808
2015-08-25,23.54,23.67,22.76,22.95,14953700,21.9024
2015-08-24,22.15,23.39,21.75,22.87,19052900,21.8261
2015-08-21,23.19,23.59,22.90,23.28,16022000,22.2173
2015-08-20,23.35,23.59,23.08,23.41,13038000,22.3414
2015-08-19,23.84,23.87,23.20,23.60,12085100,22.5227
2015-08-18,23.70,24.79,23.34,24.26,18414500,23.1526
2015-08-17,24.06,24.46,23.81,23.81,5456700,22.7231
2015-08-14,24.32,24.64,24.07,24.21,11304100,23.1049
2015-08-13,24.81,24.89,24.22,24.38,10959000,23.2671
2015-08-12,25.20,25.28,24.70,24.75,14494900,23.6202
2015-08-11,25.70,25.77,25.12,25.57,8129700,24.4028
2015-08-10,25.49,25.75,25.37,25.58,5631000,24.4123
2015-08-07,25.71,26.08,25.16,25.28,10226500,24.126
2015-08-06,25.65,26.35,25.52,26.00,7709000,24.8132
2015-08-05,26.20,26.41,25.60,25.95,9434200,24.7655
2015-08-04,26.43,26.48,25.80,26.03,11667600,24.8418
2015-08-03,26.54,26.69,26.10,26.43,16993100,25.2054
2015-07-31,27.09,27.56,27.02,27.28,7233600,26.0161
2015-07-30,27.80,27.80,26.86,27.05,8423500,25.7967
2015-07-29,27.11,27.88,27.11,27.60,7387800,26.3212
2015-07-28,27.36,27.69,26.63,27.30,11285400,26.0351
2015-07-27,26.70,27.26,26.60,26.96,9633500,25.7109
2015-07-24,26.50,26.74,25.83,26.71,12322700,25.4725
2015-07-23,27.54,27.74,26.44,26.50,13006000,25.2722
2015-07-22,27.68,27.84,27.33,27.73,5757900,26.4452
2015-07-21,28.20,28.27,27.72,27.95,6068000,26.655
2015-07-20,28.63,28.72,28.15,28.20,4469900,26.8934
2015-07-17,28.99,29.29,28.48,28.72,5593200,27.3893
2015-07-16,29.33,29.39,28.75,28.90,6545200,27.561
2015-07-15,29.25,29.25,28.72,28.96,5654300,27.6182
2015-07-14,28.90,29.36,28.65,29.17,6125500,27.8185
2015-07-13,28.77,29.11,28.41,28.98,7158200,27.6373
2015-07-10,27.97,28.56,27.80,28.46,7340400,27.1414
2015-07-09,27.37,27.37,27.37,27.37,000,26.1019
2015-07-08,27.62,28.06,27.32,27.37,5397600,26.1019
2015-07-07,27.85,27.96,27.20,27.87,9191200,26.5787
2015-07-06,28.11,28.47,27.83,28.00,7709000,26.7027
2015-07-03,28.71,28.81,28.36,28.52,2338000,27.1986
2015-07-02,28.65,28.98,28.47,28.87,6276200,27.5324
2015-07-01,28.65,28.75,28.20,28.37,6744900,27.0375
2015-06-30,28.61,28.78,28.28,28.50,6261700,27.1614
2015-06-29,28.60,28.96,28.20,28.45,6712300,27.1137
2015-06-26,28.57,29.18,28.57,29.09,6318200,27.7236
2015-06-25,28.88,28.88,28.05,28.62,8710300,27.2757
2015-06-24,28.68,28.90,28.43,28.80,4375100,27.4473
2015-06-23,28.51,28.94,28.37,28.64,6203200,27.2948
2015-06-22,28.39,28.67,28.10,28.50,9312000,26.9804
2015-06-19,28.38,28.66,27.95,28.20,9877600,26.6964
2015-06-18,28.01,28.92,27.62,28.76,8238000,27.2265
2015-06-17,28.10,28.20,27.61,27.72,8789400,26.242
2015-06-16,27.82,28.50,27.67,28.31,9024000,26.8005
2015-06-15,27.60,27.79,27.10,27.61,9392300,26.1378
2015-06-12,28.00,28.29,27.71,27.77,8170200,26.2893
2015-06-11,28.51,28.69,27.88,28.30,9431600,26.791
2015-06-10,27.82,28.47,27.68,28.23,10538800,26.7248
2015-06-09,27.64,27.85,27.17,27.28,10055300,25.8254
2015-06-08,27.71,27.97,27.50,27.58,5684500,26.1094
2015-06-05,28.00,28.10,27.54,27.54,8476800,26.0716
2015-06-04,28.20,28.20,28.20,28.20,000,26.6964
2015-06-03,28.79,28.79,28.06,28.20,11194700,26.6964
2015-06-02,28.37,28.98,28.31,28.86,9098400,27.3212
2015-06-01,28.34,28.54,28.00,28.16,6455600,26.6405
2015-05-29,28.98,28.98,28.19,28.21,14366700,26.6878
2015-05-28,28.98,29.06,28.43,28.99,8708500,27.4258
2015-05-27,28.56,29.34,28.15,29.17,15027500,27.596
2015-05-26,29.12,29.17,28.38,28.40,13206500,26.8676
2015-05-25,29.09,29.58,28.93,29.27,4227300,27.6907
2015-05-22,29.52,29.60,28.90,29.10,18365600,27.5298
2015-05-21,29.98,30.07,29.32,29.73,13328700,28.1258
2015-05-20,30.61,30.83,30.13,30.25,12239600,28.6178
2015-05-19,31.46,31.54,30.52,31.03,5825300,29.3557
2015-05-18,32.30,32.35,31.10,31.49,9029700,29.7909
2015-05-15,31.62,32.28,31.42,32.28,5565200,30.5382
2015-05-14,31.00,31.67,30.76,31.62,5208600,29.9139
2015-05-13,31.25,31.43,30.79,30.87,6025600,29.2043
2015-05-12,31.37,31.63,31.25,31.33,3924300,29.6395
2015-05-11,31.90,31.94,31.36,31.65,6049600,29.9422
2015-05-08,32.07,32.12,31.23,31.75,5196700,30.0368
2015-05-07,31.35,31.69,31.16,31.66,4905200,29.9517
2015-05-06,32.37,32.65,31.33,31.57,8609300,29.8665
2015-05-05,32.02,32.73,31.70,32.39,9066700,30.6423
2015-05-04,32.38,32.81,32.22,32.31,6910200,30.5503
2015-05-01,32.16,32.16,32.16,32.16,000,30.4085
2015-04-30,31.53,32.19,31.46,32.16,8741900,30.4085
2015-04-29,32.31,32.53,31.53,31.68,12655300,29.9546
2015-04-28,32.03,32.55,31.76,32.45,8180900,30.6827
2015-04-27,32.17,32.75,31.80,31.96,10785700,30.2194
2015-04-24,31.95,32.75,31.68,32.44,11660600,30.6732
2015-04-23,30.83,31.99,30.53,31.68,8990600,29.9546
2015-04-22,30.58,31.30,30.37,31.00,7140700,29.3116
2015-04-20,30.90,31.10,30.35,30.59,5391800,28.924
2015-04-17,31.26,31.41,30.74,30.80,6510400,29.1225
2015-04-16,31.67,31.67,31.26,31.61,7409200,29.8884
2015-04-15,31.39,31.69,31.10,31.69,9620900,29.9641
2015-04-14,31.34,31.34,30.62,31.27,8455000,29.5669
2015-04-13,30.85,31.45,30.79,31.01,7981700,29.3211
2015-04-10,30.51,31.15,30.31,31.08,6786800,29.3873
2015-04-09,30.75,30.97,30.25,30.75,10061800,29.0753
2015-04-08,31.42,31.67,31.19,31.31,8685600,29.6048
2015-04-07,31.15,31.40,30.91,31.24,5435600,29.5386
2015-04-06,31.20,31.48,30.96,31.13,5620500,29.4346
2015-04-02,30.84,31.32,30.72,30.96,7718800,29.2738
2015-04-01,30.06,31.02,29.88,30.61,8907100,28.9249
2015-03-31,28.83,29.78,28.74,29.67,10805900,28.0367
2015-03-30,28.75,29.21,28.45,29.20,9488200,27.5926
2015-03-27,29.43,29.43,28.20,28.60,9607800,27.0256
2015-03-26,30.0917,30.2333,29.325,29.4167,10764700,23.1644
2015-03-25,30.5833,30.8083,30.0083,30.35,12696800,23.8994
2015-03-24,36.80,37.17,35.97,36.40,5915200,28.6635
2015-03-23,36.70,37.25,36.47,36.75,5365400,28.9391
2015-03-20,36.58,37.25,36.46,36.84,12060000,29.01
2015-03-19,36.63,36.69,35.83,36.28,6839200,28.569
2015-03-18,35.49,36.90,34.82,36.90,10470300,29.0572
2015-03-17,34.16,35.51,33.83,35.50,12525000,27.9548
2015-03-16,34.00,34.24,33.60,34.16,8944400,26.8996
2015-03-13,33.39,33.88,33.17,33.66,11497400,26.5059
2015-03-12,35.20,35.26,34.05,34.08,11881600,26.8366
2015-03-11,33.92,34.75,33.86,34.70,8072100,27.3249
2015-03-10,34.34,34.95,33.69,33.69,13146200,26.5295
2015-03-09,35.50,35.62,34.52,34.85,8839200,27.443
2015-03-06,36.22,36.40,35.53,35.88,9189200,28.254
2015-03-05,36.45,36.74,35.89,36.32,7824300,28.6005
2015-03-04,36.58,36.86,36.28,36.38,11167200,28.6478
2015-03-03,37.06,37.22,36.72,37.15,9387100,29.2541
2015-03-02,37.51,38.13,36.78,37.09,11266400,29.1873
2015-02-27,38.00,38.96,37.57,37.60,14225600,29.5886
2015-02-26,38.00,38.10,37.55,38.07,5953500,29.9585
2015-02-25,37.32,37.99,37.12,37.99,9599700,29.8955
2015-02-24,37.50,37.83,37.03,37.78,8226200,29.7302
2015-02-23,36.55,37.48,36.54,37.37,5681600,29.4077
2015-02-20,36.98,37.20,36.52,37.01,3634600,29.1244
2015-02-19,36.92,37.36,36.61,36.92,5601600,29.0536
2015-02-18,37.27,37.50,36.76,37.00,9280800,29.1164
2015-02-13,35.96,36.66,35.64,36.60,8723100,28.8017
2015-02-12,34.90,35.65,34.64,35.65,8178600,28.0541
2015-02-11,35.16,35.58,34.02,34.29,11122900,26.9839
2015-02-10,35.90,36.30,35.24,35.24,7336500,27.7315
2015-02-09,35.55,36.15,35.46,36.15,9642300,28.2989
2015-02-06,35.55,35.81,34.90,35.78,8506000,28.0093
2015-02-05,35.78,36.20,35.60,35.63,8957800,27.8918
2015-02-04,35.32,36.53,34.94,36.21,12684000,28.3458
2015-02-03,35.00,35.39,34.52,35.32,10747600,27.6491
2015-02-02,34.15,34.28,33.14,34.08,10940100,26.659
2015-01-30,34.30,34.39,33.48,33.73,12812600,26.3852
2015-01-29,35.60,35.93,34.22,34.77,11403100,27.1988
2015-01-28,35.55,36.45,35.15,35.25,11550200,27.5742
2015-01-27,35.42,36.26,35.00,36.00,11057200,28.1609
2015-01-26,34.85,35.97,34.85,35.94,8151600,28.114
2015-01-23,35.70,36.35,34.78,35.37,7265800,27.6681
2015-01-22,35.70,36.35,35.42,35.68,9841800,27.9106
2015-01-21,34.97,35.54,34.30,35.29,10042300,27.6055
2015-01-20,35.20,35.25,34.34,34.45,6327000,26.9484
2015-01-19,35.10,35.65,34.30,34.56,7530400,27.0345
2015-01-16,35.15,35.41,34.70,35.30,15099600,27.6134
2015-01-15,35.39,36.31,34.96,34.96,11975000,27.3473
2015-01-14,34.50,35.85,34.35,35.32,8772300,27.629
2015-01-13,35.10,35.93,34.95,34.95,9758700,27.3396
2015-01-12,35.20,35.63,34.60,34.84,7579500,27.2535
2015-01-09,36.72,36.93,35.28,35.47,7645600,27.7463
2015-01-08,37.00,37.41,36.30,37.08,6995500,29.0057
2015-01-07,35.94,37.30,35.62,36.89,12740400,28.8571
2015-01-06,34.41,35.48,34.14,35.48,11955100,27.7542
2015-01-05,33.71,34.77,33.31,34.35,9277900,26.8702
2015-01-02,34.75,35.49,34.13,34.30,9362200,26.8116
